2025-06-13 00:55:32,168 - INFO - Starting CleanDIFT correspondence analysis
2025-06-13 00:55:32,168 - INFO - Loading model configuration...
2025-06-13 00:55:32,175 - INFO - Instantiating model...
2025-06-13 00:55:44,692 - INFO - Loading model weights...
2025-06-13 00:55:45,353 - INFO - Model loaded successfully
2025-06-13 00:55:45,461 - INFO - Loading images...
2025-06-13 00:55:45,476 - INFO - Source: I;16B, (3396, 3184)
2025-06-13 00:55:45,477 - INFO - Target: I;16B, (3396, 3184)
2025-06-13 00:55:45,559 - INFO - Creating tissue masks...
2025-06-13 00:55:46,486 - INFO - Applying tissue masks...
2025-06-13 00:55:46,698 - INFO - Extracting features using us6...
2025-06-13 00:55:53,161 - INFO - Feature map size: 48 x 48
2025-06-13 00:55:53,161 - INFO - Finding point correspondences...
2025-06-13 00:55:53,272 - INFO - Creating point correspondence visualizations...
2025-06-13 00:55:54,457 - INFO - Finding mutual correspondences...
2025-06-13 00:55:54,551 - INFO - Found 661 mutual correspondences
2025-06-13 00:55:54,551 - INFO - Creating mutual correspondences visualization...
2025-06-13 00:55:55,416 - INFO - Saved cleandift_mutual_correspondences.png
2025-06-13 00:55:55,416 - INFO - Analysis completed successfully
2025-06-13 01:08:43 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:17 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:17 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:17 | INFO | Creating tissue masks...
2025-06-13 01:17 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:17 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:17 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:17 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:17 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:17 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:17 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:17 | INFO | Extracting features using us6...
2025-06-13 01:17 | INFO | Feature map size: 48 x 48
2025-06-13 01:17 | INFO | Finding point correspondences...
2025-06-13 01:17 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:17 | INFO | Creating point correspondence visualizations...
2025-06-13 01:17 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:17 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:17 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:17 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:17 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:17 | INFO | Finding mutual correspondences...
2025-06-13 01:17 | SUCCESS | Found 520 mutual correspondences in tissue regions
2025-06-13 01:17 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:17 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:17 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:18 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:18 | INFO | Loading model configuration...
2025-06-13 01:18 | INFO | Instantiating model...
2025-06-13 01:18 | INFO | Loading model weights...
2025-06-13 01:18 | SUCCESS | Model loaded successfully
2025-06-13 01:18 | INFO | Loading images...
2025-06-13 01:18 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:18 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:18 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:18 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:18 | INFO | Creating tissue masks...
2025-06-13 01:18 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:18 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:18 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:18 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:18 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:18 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:18 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:18 | INFO | Creating tissue mask visualizations...
2025-06-13 01:18 | SUCCESS | Saved tissue_masks_visualization.png
2025-06-13 01:18 | INFO | Extracting features using us6...
2025-06-13 01:18 | INFO | Feature map size: 48 x 48
2025-06-13 01:18 | INFO | Finding point correspondences...
2025-06-13 01:18 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:18 | INFO | Creating point correspondence visualizations...
2025-06-13 01:18 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:18 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:18 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:18 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:18 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:18 | INFO | Finding mutual correspondences...
2025-06-13 01:18 | SUCCESS | Found 530 mutual correspondences in tissue regions
2025-06-13 01:18 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:18 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:18 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:22 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:22 | INFO | Loading model configuration...
2025-06-13 01:22 | INFO | Instantiating model...
2025-06-13 01:22 | INFO | Loading model weights...
2025-06-13 01:22 | SUCCESS | Model loaded successfully
2025-06-13 01:22 | INFO | Loading images...
2025-06-13 01:22 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:22 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:22 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:22 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:22 | INFO | Creating tissue masks...
2025-06-13 01:22 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:22 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:22 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:22 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:22 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:22 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:22 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:22 | INFO | Creating tissue mask visualizations...
2025-06-13 01:22 | SUCCESS | Saved tissue_masks_visualization.png
2025-06-13 01:22 | INFO | Extracting features using us6...
2025-06-13 01:23 | INFO | Feature map size: 48 x 48
2025-06-13 01:23 | INFO | Finding point correspondences...
2025-06-13 01:23 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:23 | INFO | Creating point correspondence visualizations...
2025-06-13 01:23 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:23 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:23 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:23 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:23 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:23 | INFO | Finding mutual correspondences...
2025-06-13 01:23 | SUCCESS | Found 518 mutual correspondences in tissue regions
2025-06-13 01:23 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:23 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:23 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:25 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:25 | INFO | Loading model configuration...
2025-06-13 01:25 | INFO | Instantiating model...
2025-06-13 01:25 | INFO | Loading model weights...
2025-06-13 01:25 | SUCCESS | Model loaded successfully
2025-06-13 01:25 | INFO | Loading images...
2025-06-13 01:25 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:25 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:25 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:25 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:25 | INFO | Creating tissue masks...
2025-06-13 01:25 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:25 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:25 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:25 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:25 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:25 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:25 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:25 | INFO | Creating tissue mask visualizations...
2025-06-13 01:25 | SUCCESS | Saved tissue_masks_visualization.png
2025-06-13 01:25 | INFO | Extracting features using us6...
2025-06-13 01:26 | INFO | Feature map size: 48 x 48
2025-06-13 01:26 | INFO | Finding point correspondences...
2025-06-13 01:26 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:26 | INFO | Creating point correspondence visualizations...
2025-06-13 01:26 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:26 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:26 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:26 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:26 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:26 | INFO | Finding mutual correspondences...
2025-06-13 01:26 | SUCCESS | Found 527 mutual correspondences in tissue regions
2025-06-13 01:26 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:26 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:26 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:28 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:28 | INFO | Loading model configuration...
2025-06-13 01:28 | INFO | Instantiating model...
2025-06-13 01:28 | INFO | Loading model weights...
2025-06-13 01:28 | SUCCESS | Model loaded successfully
2025-06-13 01:28 | INFO | Loading images...
2025-06-13 01:28 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:28 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:28 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:28 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:28 | INFO | Creating tissue masks...
2025-06-13 01:28 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:28 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:28 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:28 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:28 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:28 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:28 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:28 | INFO | Extracting features using us6...
2025-06-13 01:28 | INFO | Feature map size: 48 x 48
2025-06-13 01:28 | INFO | Finding point correspondences...
2025-06-13 01:28 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:28 | INFO | Creating point correspondence visualizations...
2025-06-13 01:28 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:28 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:28 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:28 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:28 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:28 | INFO | Finding mutual correspondences...
2025-06-13 01:28 | SUCCESS | Found 518 mutual correspondences in tissue regions
2025-06-13 01:28 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:28 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:28 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:31 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:31 | INFO | Loading model configuration...
2025-06-13 01:31 | INFO | Instantiating model...
2025-06-13 01:31 | INFO | Loading model weights...
2025-06-13 01:31 | SUCCESS | Model loaded successfully
2025-06-13 01:31 | INFO | Loading images...
2025-06-13 01:31 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:31 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:31 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:31 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:31 | INFO | Creating tissue masks...
2025-06-13 01:31 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:31 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:31 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:31 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:31 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:31 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:31 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:31 | INFO | Extracting features using us6...
2025-06-13 01:31 | INFO | Feature map size: 48 x 48
2025-06-13 01:31 | INFO | Finding point correspondences...
2025-06-13 01:31 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:31 | INFO | Creating point correspondence visualizations...
2025-06-13 01:31 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:31 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:31 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:31 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:31 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:31 | INFO | Finding mutual correspondences...
2025-06-13 01:31 | SUCCESS | Found 509 mutual correspondences in tissue regions
2025-06-13 01:31 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:31 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:31 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:36 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:36 | INFO | Loading model configuration...
2025-06-13 01:36 | INFO | Instantiating model...
2025-06-13 01:36 | INFO | Loading model weights...
2025-06-13 01:36 | SUCCESS | Model loaded successfully
2025-06-13 01:36 | INFO | Loading images...
2025-06-13 01:36 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:36 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:36 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:36 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:36 | INFO | Creating tissue masks...
2025-06-13 01:36 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:36 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:36 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:36 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:36 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:36 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:36 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:36 | INFO | Extracting features using us6...
2025-06-13 01:36 | INFO | Feature map size: 48 x 48
2025-06-13 01:36 | INFO | Finding point correspondences...
2025-06-13 01:36 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:36 | INFO | Creating point correspondence visualizations...
2025-06-13 01:36 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:36 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:36 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:36 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:36 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:36 | INFO | Finding mutual correspondences...
2025-06-13 01:36 | SUCCESS | Found 528 mutual correspondences in tissue regions
2025-06-13 01:36 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:36 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:36 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:36 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:38 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:38 | INFO | Loading model configuration...
2025-06-13 01:38 | INFO | Instantiating model...
2025-06-13 01:38 | INFO | Loading model weights...
2025-06-13 01:38 | SUCCESS | Model loaded successfully
2025-06-13 01:38 | INFO | Loading images...
2025-06-13 01:38 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:38 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:38 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:38 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:38 | INFO | Creating tissue masks...
2025-06-13 01:38 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:38 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:38 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:38 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:38 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:38 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:38 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:38 | INFO | Extracting features using us6...
2025-06-13 01:38 | INFO | Feature map size: 48 x 48
2025-06-13 01:38 | INFO | Finding point correspondences...
2025-06-13 01:38 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:38 | INFO | Creating point correspondence visualizations...
2025-06-13 01:38 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:38 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:38 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:38 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:39 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:39 | INFO | Finding mutual correspondences...
2025-06-13 01:39 | SUCCESS | Found 521 mutual correspondences in tissue regions
2025-06-13 01:39 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:39 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:39 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:39 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:40 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:40 | INFO | Loading model configuration...
2025-06-13 01:40 | INFO | Instantiating model...
2025-06-13 01:40 | INFO | Loading model weights...
2025-06-13 01:40 | SUCCESS | Model loaded successfully
2025-06-13 01:40 | INFO | Loading images...
2025-06-13 01:40 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:40 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:40 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:40 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:40 | INFO | Creating tissue masks...
2025-06-13 01:40 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:40 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:40 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:40 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:40 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:40 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:40 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:40 | INFO | Extracting features using us6...
2025-06-13 01:40 | INFO | Feature map size: 48 x 48
2025-06-13 01:40 | INFO | Finding point correspondences...
2025-06-13 01:40 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:40 | INFO | Creating point correspondence visualizations...
2025-06-13 01:40 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:40 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:40 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:40 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:40 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:40 | INFO | Finding mutual correspondences...
2025-06-13 01:40 | SUCCESS | Found 522 mutual correspondences in tissue regions
2025-06-13 01:40 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:40 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:40 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:40 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:45 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:45 | INFO | Loading model configuration...
2025-06-13 01:45 | INFO | Instantiating model...
2025-06-13 01:45 | INFO | Loading model weights...
2025-06-13 01:45 | SUCCESS | Model loaded successfully
2025-06-13 01:45 | INFO | Loading images...
2025-06-13 01:45 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:45 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:45 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:45 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:45 | INFO | Creating tissue masks...
2025-06-13 01:45 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:45 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:45 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:45 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:45 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:45 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:45 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:45 | INFO | Extracting features using us6...
2025-06-13 01:45 | INFO | Feature map size: 48 x 48
2025-06-13 01:45 | INFO | Finding point correspondences...
2025-06-13 01:45 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:45 | INFO | Creating point correspondence visualizations...
2025-06-13 01:45 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:45 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:45 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:45 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:45 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:45 | INFO | Finding mutual correspondences...
2025-06-13 01:45 | INFO | Tissue coverage in feature maps - Source: 0.595, Target: 0.642
2025-06-13 01:45 | INFO | Tissue pixels - Source: 1371, Target: 1479
2025-06-13 01:45 | INFO | Computing similarity matrix: 1371 x 1479
2025-06-13 01:45 | SUCCESS | Selected top 100 correspondences from tissue regions (similarity range: 0.945 - 0.988)
2025-06-13 01:45 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:45 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:45 | SUCCESS | Saved cleandift_mutual_correspondences_with_lines.png
2025-06-13 01:45 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:50 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:50 | INFO | Loading model configuration...
2025-06-13 01:50 | INFO | Instantiating model...
2025-06-13 01:50 | INFO | Loading model weights...
2025-06-13 01:50 | SUCCESS | Model loaded successfully
2025-06-13 01:50 | INFO | Loading images...
2025-06-13 01:50 | INFO | Source: I;16B, (3396, 3184)
